_id,username,posted_document,query,check_one_gold,check_one_gold_reason,_golden
ObjectId(59f97bcde007d239e50a4f8a),TBWIAI,"Recently, I received various inquires as to how best to plan the perfect wedding, within a reasonable and affordable price range.

So Initially, I discussed with them the type of wedding they were interested in planning, if it would be a religious or civil wedding, formal or informal and so on. The most important factors to consider when calculating the cost of a wedding is the location, and the number of guests they want to invite. Following this, the details of the wedding ceremony may be discussed such as, the brides dress, and the suite for the groom, the kinds of foods to be served in the buffet, and the kind of music to be played. Additionally, if the photographer will make magnets that can be taken home.

Thus, whatever the cost of your wedding, the above-mentioned questions should be addressed, in the planning and budgeting of your next wedding!

",wedding budget calculator,,,
ObjectId(59f97bcde007d239e50a4f90),3EQ02Q,"The coral island of Barbados is located at the Caribbean Sea in North America. Even though There's only one airport in Barbados- Grantley Adams International Airport, the island is a highly recommended tourism destination. Bridgetown is the capital of Barbados and The main attractions are Hunte's Garden, Carlisle Bay, Batsheba Beach, Harrison's Cave, Arlington House Museum and more. A general information about Barbados: The currency in the island is Barbadian Dollar, the official language is English and Bajan Creole and the majority of the people are Christians. Lately, on September 2017 the hurricane Irma struck Barbados and other islands in the Caribbean Sea and caused a severe damage. Barbados is seen by most scientists as geologically unique as the island was formed as a result of volcanic amalgamation. If you are looking for vacation in Barbados you can find some luxury resorts in a fair price.",barbados,,,
ObjectId(59f97bcde007d239e50a4f91),3EQ02Q,"The Sony's PlayStation 2 (PS2) was published at 2000 as a TV games console and since then, even after the arrival of PS3 and PS4, PS2 remained one of the most popular games consoles in history of video games. Today, you can download some old PS2 games to your own computer, find cheats to approximately every single game and have a forums to discuss your favorites games with some other players around the world. Since Sony's PS2 is so popular, many gamers have discussions about the ranking of the best video games that ever made in this console. In every ranking list that had made by addicted gamers carrying titles such as ""Top PS2 games ever"" you can find some very famous games like GTA (Grand Theft Auto) series games, God of War, The annually  FIFA and NBA and so on.",ps 2 games,,,
ObjectId(59f97bcde007d239e50a4f92),3EQ02Q,"Dieting doesn't always means loosing weight on the long term. sometimes when people try to loose weight with some instant diet method they actually get unwanted results. According to many researches loosing a lot of weight in a short period eventually lead to gaining more weight then before. The field of dieting is flourishing in the last decades duo to the increasing awareness of the importance of buddy health and the connection between it and nutrition. Few famous examples for dieting types are low-fat, low-carbohydrate, low calorie and more. Many articles on the web pretend to advice people and suggest ways to lose weight easily in a short time. You better not believe any buzz title you see such as""12 rules of dieting"" and instead, consult an expert dietitian.
",dieting,,,
ObjectId(59f97bcde007d239e50a4f93),41S8KU,"You might think that it is impossible to find an inexpensive hotel room in NYC. However, believe it or not, one can find great budget accommodation, in a comfortable, clean room, in a prime location in New York.
Here is out best ideas of where to find cheap hotel rooms in the NYC:
1. Check the hotel websites for promotions and coupons
2. One may find great hotel room bargains around Manhattan and Queens through trip advisor.
3. Take advantage of trip advisor 
4. Opt for couch surfing
5. Opt for a hostel rather than a hotel room
6. Ask for a discount
7. Turn to local guidebooks
8. Stay in a bed and breakfast hotel.
",newyork hotels,,,
ObjectId(59f97bcde007d239e50a4f94),41S8KU,"The hoof is a complex grouping of sensitive and insensitive structures, all of which must be kept healthy and undamaged if the horse is to stay sound. 
As a horse owner, one major responsibility is making sure that each horse's hooves and lower limbs are frequently checked for injury, damage, disease or any condition that might affect the soundness of the horse.
Knowledge of the anatomy of the horse's foot including the hoof and all its internal structures is of paramount importance in being able to assess the condition of the horse's lower limbs and feet.
Damage and injury are usually evidenced by lameness, wounds, lacerations or abrasions, cracks in hoof wall, tenderness to the touch, or other visual clues.
On the other hand, some hoof diseases and conditions such as navicular disease, puncture wounds may develop undiscovered for a period of time.",horse hooves,,,
ObjectId(59f97bcde007d239e50a4f95),41S8KU,"The Harvard business school  now offers a unique GMAT (Graduate Management Admission Test) preparation course to best help you get admitted into the best MBA programs and business school programs worldwide. 
The GMAT prep class may be taken as a self-paced, online or workshop (instructor led) format. All include free prep resources, real practice exams simulated at a Pearson VUE testing center, and questions similar to Kaplan's. It also offers comprehensive math and english reviews as well as GMAT exam strategy review.
This course is based on the excellent results of students undertaking the Technion's GRE PREP exam.
",gmat prep classes,,,
ObjectId(59f97bcde007d239e50a4f9d),QUGXT8,"Here are huge strategies and awsome tips for calculationg wedding budget:
1. Cut off your guest list: Invite 100 guests instead of 150. Do the math - If your wedding comes to $100 per person for food and drink, cutting your list from 150 to 100 saves $5,000 off your wedding budget.
2. The less formal the affair, the more affordable. Instead of a sit-down dinner, go for a casual brunch or barbecue. 
3.As far as wedding Invitations: Keep them simple. Remember, top-quality paper, fancy typography techniques and custom-colored inks increase the price, but not necessarily worth the extra money. Use response postcards or make save-the-date cards yourself. To keep postage costs down, stay away from oversize or overweight styles.
 Here is a basic breakdown of the calculation: Reception: 48-50%, Ceremony: 2-3%, Attire: 8-10%, Flowers: 8-10%, Photography/Videography: 10-12%, Miscellaneous: 8%, Transportation: 2-3%.",wedding budget calculator,,,
ObjectId(59f97bcde007d239e50a4f9e),QUGXT8,"Computer programming is a process that leads from an original formulation of a computing problem to executable computer programs. 
Programming involves activities such as analysis, developing, generating algorithms, verification of requirements of algorithms, and implementation of algorithms.
The purpose of programming is to find a sequence of instructions that will automate performing a specific task or solving a given problem.
Different programming languages support different styles of programming. The choice of language used is subject to many considerations, such as company policy,
suitability to task, availability of third-party packages, or individual preference. Ideally, the programming language best suited for the task at hand will be selected.
Languages form an approximate spectrum from ""low-level"" to ""high-level""; ""low-level"" languages are more machine-oriented and faster to execute, whereas ""high-level"" languages are more abstract and easier to use but execute less quickly.
C, C++, Java, Ruby, Python and more are examples for computer programming languages.",computer programming,,,
ObjectId(59f97bcde007d239e50a4fa0),V0C3W0,"The Scholastic Aptitude Test and SAT Subject Tests are designed to assess your academic readiness for college. These SAT exams provide a path to opportunities, financial support, and scholarships, in a fair way for all students. 
The SAT is a globally recognized college admission test. The SAT exam measures the skills required for success,  you can learn what it tests and how you can best prepare for this exam. SAT Subject Tests can complement  your college admission credentials. The SAT and other College Board tests are offered several times a year. SAT is a great opportunity for all and SAT should be more popular. Most students take the SAT for the first time during their junior year and a second time during their senior year.


",sat,,,
ObjectId(59f97bcde007d239e50a4fa1),V0C3W0,"If you want to buy a trombone, you need to decide if you want a used or a new trombone.Trombones sales exist all over the world and the sales can be at very different prices depending on the characteristics of the instrument. Trombones sales take place in music shops that sell instruments, at  resale stores and at estate or yard sales. You can purchase used trombones from sellers through shopping websites. And new instruments are sold in music stores and on online instrument websites. You should be careful on the choice of your trombone, especially if you buy it second hand, even if there are many used trombones that are in excellent condition and extremely playable. Trombones sales are not very popular and it can be hard to find the instrument your are searching for. Buying a new trombone is a lot more sure but more expensive.",trombone sale,,,
ObjectId(59f97bcde007d239e50a4fa3),8MQN3T,"The SAT and SAT Subject Tests are designed to assess your academic readiness for college. The SAT and SAT Subject Tests keep pace with what colleges are looking for today, measuring the skills required for success in the 21st century.
The SAT is a globally recognized college admission test.
At our SAT preparation course you will learn what it tests and how you can best prepare.
When's the Best Time to Take the SAT?
The SAT and other College Board tests are offered several times a year. Most students take the SAT for the first time during the spring of their junior year and a second time during the fall of their senior year.
",sat,,,
ObjectId(59f97bcde007d239e50a4fa4),8MQN3T,"PokerStars hosts the biggest guaranteed online poker tournament in the virtual universe every Sunday, it is called the Sunday Million!. Every week the highlights of the Sunday Million are available on PokerStars.tv.
If you want the most bang for your buck and the biggest opportunity to win the biggest payday of the week, playing the Sunday Million is a must.
The buy-in is $215, but this week PokerStars has a special on the Sunday Million Team Online host who just happens to be Mickey 'mement_mori' Petersen, knock him out and you collect a bounty that gives you back your $215 buy-in.
So get in and show them you know how to play!
",poker tournaments,,,
ObjectId(59f97bcde007d239e50a4fa5),YQM8SV,"Elliptical trainer or cross-trainer is a stationary exercise machine used to simulate stair climbing, walking, or running without causing excessive pressure to the joints, hence decreasing the risk of impact injuries. For this reason, people with some injuries can use an elliptical to stay fit, as the low impact affects them little. Elliptical trainers offer a workout that can vary from light to high intensity based on the speed of the exercise and the resistance preference set by the user. You'll find plenty of choices in elliptical trainers at the stores or online. If you like to have all the bells and whistles, you can choose machines with features such as LED or LCD display, heart rate monitor and music player. Some elliptical machines even offer internet browsing. There are two main types of elliptical machines available: rear-drive and frontdrive, Most users tend to prefer rear-drive elliptical machines",elliptical trainer,,,
ObjectId(59f97bcde007d239e50a4fa8),OA70ED,"This is a list of notable photovoltaics (PV) solar companies.
Grid-connected solar photovoltaics (PV) is the fastest growing energy technology in the world, with 50% annual increases in cumulative installed capacity in 2006 and 2007, to an estimated 7.7 GW. 
This translates into 1.5 million homes with solar rooftop photovoltaics feeding into the electricity grid worldwide. A typical solar photovoltaic system employs solar panels. During 2007, investment in new solar photovoltaic manufacturing facilities was strong in Europe, Japan, China, Taiwan and the United States, with many new operations reported. Since October 2009, the Canadian province of Ontario has had vast success with the implementation of their feed-in tariff incentive for grid-connected solar photovoltaic systems. Ontario is currently leading the way in North America with this comprehensive renewable energy incentive. Photovoltaics companies include PV capital equipment producers, cell manufacturers, panel manufacturers and installers. The list does not include silicon manufacturing companies.",solar panels,,,
ObjectId(59f97bcde007d239e50a4fa9),OA70ED,"BE A PART OF THE EXCITEMENT!
Get your game on at the best casino in town - French Lick Casino, a 51,000-square-foot Vegas-style gaming facility all on one floor with soaring 27-foot ceilings. On our gaming floor, you can play to win a brand new car on slot machines or a progressive jackpot at out table games. You'll find live-action blackjack, roulette, craps, and other table games, a luxurious high limit room and Indiana's largest non-smoking room. Bring a group of friends and enjoy the live entertainment lounge. Here's a little of what you'll find at the French Lick Casino: 1,000 new and classic Slots, video poker, progressive jackpots and video keno of all denominations and themes. 37 table games featuring Blackjack, Craps, Roulette, Texas Hold'em, 3-Card-Poker and more. A 10,000 square foot unparalleled gaming room with lite table games and the latest slots.",french lick resort casino,,,
ObjectId(59f97bcde007d239e50a4faa),OA70ED,"Home gyms from brands like Bowflex, Body-Solid, Total Gym, and Marcy are an extremely popular way to skyrocket overall fitness and feel great while targeting almost every muscle group for anything from muscle building to weight loss. 
The Bowflex Power Pro Home Gym is a very popular piece of home gyms, same like the brands Body-Solid, Total Gym, and Marcy. Gaining Overall fitness and feel great while targeting almost every muscle group for anything from muscle building to weight loss.
The prices for Bowflex are 449-669$, while Bayou Fitness Total Trainer DLX-III Home Gym costs about the same (589$), and Total Gym Exercise Machine is the cheapest brand (350$).
concentrate on doing just a few compound exercises for three sets each and then after a few weeks start to change it to a new set of exercise. ",bowflex power pro,,,
ObjectId(59f97bcde007d239e50a4fab),8EF5WZ,"Pressure washing, or power washing is the use of high-pressure water spray to remove loose paint, mild, grime, dust, mud, chewing gum and dirt from surfaces and objects such as buildings, vehicles and concrete surfaces. The volume of a mechanical pressure washer is expressed in gallons or litres per minute, often designed into the pump and not variable. The pressure, expressed in pounds per square inch, pascals, or bar, is designed into the pump but can be varied by adjusting the unloader valve. Machines that produce pressures from 750 to 30,000 psi (5 to 200 MPa) or more available.
At extreme high pressure, water is used in many industrial cleaning applications requiring the removal of surface layers and for dust-free cutting of some metals and concrete.
Most pressure washers nowadays connect to an existing water supply, like a garden hose.",pressure washers,,,
ObjectId(59f97bcde007d239e50a4fac),8EF5WZ,"Computer programming (often shortened to programming) is a process that leads from an original formulation of a computing problem to executable computer programs. Programming involves activities such as analysis, developing understanding, generating algorithms, verification of requirements of algorithms including their correctness and resources consumption, and implementation (commonly referred to as coding) of algorithms in a target programming language. Source code is written in one or more programming languages. The purpose of programming is to find a sequence of instructions that will automate performing a specific task or solving a given problem. The process of programming thus often requires expertise in many different subjects, including knowledge of the application domain, specialized algorithms, and formal logic. 
Different programming languages support different styles of programming (programming paradigms).
Computer programmers have a full understanding of the how and why of computer systems works.
",computer programming,,,
ObjectId(59f97bcde007d239e50a4fae),SQ9LIK,"Building a fence can be an improvement for your family - it gives privacy and security to your home. A protective barrier is also good for pets that can be in the garden, so they can't get out of your yard (I observed it by myself). Notice that there are different materials for fences e.g. wood, wire, aluminum, wrought iron, and designs with and without a gate, low or high height and etc (see pictures). Different borders require different prices. 
Did you ask ""How do I go about building a fence myself?"" You don't have to be a handyman expert. Installing a fence can be done by a simple DIY fence guider, after short searching in YouTube. Regarding building a fence by DIY, think about your skills, time, confidence and budget. Sometimes a building permit is required, if you live in a development with its own private regulations.",build fence,,,
ObjectId(59f97bcde007d239e50a4faf),SQ9LIK,"Barbados is an island country in the Lesser Antilles, in the Caribbean region of North America, situated in the western area of the North Atlantic Ocean, east of the Windward Islands and the Caribbean Sea. In addition, the Saint Vincent and the Grenadines in the east of Barbados, and Trinidad and Tobago in the north-east. Barbados is seen by scientists and geologists as it is an amalgamation of two lands over a period of many years.  Its capital and historical city is Bridgetown. The history of the early settlement of Barbados is rewritten because of recent archaeological discoveries. In the past (1625) when Barbados was uninhabited, historians found that a first English ship touched the island was under the command of Captain John Powell. As a result, the island of Barbados was claimed on behalf of King James I of England.",barbados,,,
ObjectId(59f97bcde007d239e50a4fb0),SQ9LIK,"You can order dog clean-up bags online by browsing in selling sites such as Amazon.com or eBay.com. The order could also be done by connecting to companies selling dog clean-up bags online such as Pogi's, Earth Rated, Pink Paws, Paws & Pals on the net. Sponsored products to buy, can be Poop Bag Shop Dog, Pet Dog Waste Bags and more. Other low cost options are spare plastic bags, newspapers or nappy sacks. By simple comparison, the clean-up bags are more preferable - those sacks are more convenient, useful and even biodegradable. The dog owner can travel through the playgrounds and save the environment, where special bins are found for dog waste with packages of free dog clean-up bags attached to them. Nowadays, it seems that cleaning up by using dog clean-up bags becomes more comfortable. ",dog clean bags,,,
ObjectId(59f97bcde007d239e50a4fb7),O5TA9W,"Preparing for the GMAT exam takes time and effort, but if you want to the score you always desired, the best option would be a prep class. Most people think you can succeed the GMAT exam by simply planning ahead but there is more to it than that.
First, you need to start by searching for a good GMAT prep class - But what is a good GMAT prep class? That's the real question.
A good prep class, no matter to which exam its intended, must comply to the following: simplicity, excellent faculty and experience.
After you've chosen your preferred GMAT prep class, you need to start creating a daily schedule in which you will have to study at least 2 hours per day.
Finally, I would like to emphasize that picking out a good GMAT prep class is important, but most importantly are personal ambition, and the desire to succeed.",gmat prep classes,,,
ObjectId(59f97bcde007d239e50a4fbb),RG9N1V,"Good pressure washers are hard to find, but you can check out our top 10 pressure washers for 2017. You can buy them from our online shop with best deals, sales and cheapest prices. We bring them to you  in a range of different sizes, configurations, horsepower, PSI (pressure for square inch) and GPM from various manufactures of washers like Simpson, Generac, Ryobi, DeWalt and Sun Joe.

We know your wife put a lot of  pressure on you to buy a washer so let's go to our list:
Simpson MegaShot 3100 PSI 2.5 GPM Honda GCV190 Powered Gas Power Cleane At a manufacturers suggested retail price of 399$
Generac OneWash 2000 to 3100 PSI 2.4 GPM 196cc Gas Power Washer. It allows you to adjust the pressure to 4 settings between 2,000 and 3,100 PSI",pressure washers,,,
ObjectId(59f97bcde007d239e50a4fbd),M1HVGL,"Looking for Internet service on the cheap? These days internet is a product everyone wants but it can be expensive... But there are few ways you can reduce the cost. Buy your own modem or router that can be modified for an easier access at home. Also, using detectors to find your speed limit before purchasing internet services you can't enjoy of. But most importantly, always remember to compare prices between different providers so you will be enjoying your web surfing at the cheapest cost!",cheap internet,,,
ObjectId(59f97bcde007d239e50a4fbe),M1HVGL,"Elliptical trainer or cross-trainer is a stationary exercise machine used to simulate stair climbing, walking, or running without causing excessive pressure to the joints, hence decreasing the risk of impact injuries.
When working out on the elliptical trainers, you can vary from light to high intensity based on the exercise's speed or the resistance you prefer! So go out and buy your trainer! There is a wide variety of elliptical trainers at the stores or online.",elliptical trainer,,,
ObjectId(59f97bcde007d239e50a4fbf),M1HVGL,"Hobby stores usually specialize in modelling, craft supplies and many other used for arts. Some hobby shops sell R/C cars, boats, and model or remote control planes. At our hobby center we offer arts and crafts stores, party and home supplies. Visit us in person or online for a wide selection of products and hobby supplies!",hobby stores,,,
ObjectId(59f97bcde007d239e50a4fc1),YHSRWR,"Dieting is the practice of eating food in a regulated way to decrease, maintain, or increase body weight or body fat. A restricted diet is often used by overweight or obese people, sometimes in combination with physical exercise, to reduce body weight. Dieting should be done by boosting your metabolism, burning calories by making sport activities such as aerobic exercises and eating balanced meals with few fats and carbohydrates but with lots of proteins, vegetables and legumes. In the internet there are recipes for low fat food. In particular, diets can be designed to prevent or treat diabetes. Discuss weight loss with your doctor and decide a goal. Diets to promote weight loss can be categorized as: low-fat, low-carbohydrate, low-calorie and more recently flexible dieting. Check your Body Mass Index (BMI) - indicator of body fat and Remember that even a small amount of weight loss can lead to big health.",dieting,,,
ObjectId(59f97bcde007d239e50a4fc2),YHSRWR,"This is a list of notable photovoltaics companies. During 2007, investment in new solar photovoltaic manufacturing facilities was strong in Europe, Japan, China, Taiwan and the United States, with many new operations reported. Since October 2009, the Canadian province of Ontario has had vast success with the implementation of their systems. ",solar panels,,,
ObjectId(59f97bcde007d239e50a4fc3),6FQC0C,"This is a list of hobby shops in the United States which are known to carry model railroad equipment. You can find the hobby shops sorted by states and Zip Code, you can even see the shops on a map and create an itinerary. You can access every hobby shop's website or e-mail thanks to html pointers. This version of the list is in one part; a two part version is also available on this site in case this one chokes your reader.
We try to keep this list up to date, but you should always call or email ahead before you make a trip! If you want to share your knowledge about model train, help us keep this list up to date, we will be grateful. And never forget one model train shop may be hiding another.  

",hobby stores,,,
ObjectId(59f97bcde007d239e50a4fc4),6FQC0C,"Have you ever wanted to create your own clothes? To wear clothes nobody has ? Then let's sew - there are two main ways to thread your hand sewing needle and both are good for different techniques: 
Single thread: thread your needle but knot only one end so that the other is free to come unthreaded - this is especially useful for embroidery techniques where you might need to quickly and easily unpick a few stitches.
Double thread: thread your needle and knot both ends together - the doubled up thread will make for a more secure stitch, but is impossible to unpick without cutting the thread and starting over!
Good for gathering or ruching fabric to make gathered skirts, basting seams and stay stitching a curved edge to prevent it from stretching. A running stitch looks exactly the same on both sides of the fabric. 
",sewing instructions,,,
