_id,username,posted_document,query,check_one_gold,check_one_gold_reason,_golden
ObjectId(59f97bcde007d239e50a4fc5),6FQC0C,"There exist several different long term care insurance policies. Supportive housing programs offer low-cost housing to older people with low to moderate incomes. The Federal Department of Housing and Urban Development (HUD) and State or local governments often develop such housing programs. A number of these facilities offer help with meals and tasks such as housekeeping, shopping, and laundry. Residents generally live in their own apartments. Continuing care retirement communities (CCRCs) provide a full range of services and care based on what each resident needs over time. Care usually is provided in one of three main stages: independent living, assisted living, and skilled nursing. Nursing homes offer care to people who cannot be cared for at home or in the community. They provide skilled nursing care, rehabilitation services, meals, activities, help with daily living, and supervision. Many nursing homes also offer temporary or periodic care. 
",best long term care insurance,,,
ObjectId(59f97bcde007d239e50a4fc9),QC0UHH,"you already know it. your parents have warned you. ""online poker is dangerous, you will lose your money"", they say. ""dude, i won this tournament and scored 3 grand"", your friends will say at the other hand. it's addicting, and all of your friends play it, so why don't you join in a simple game of cards? who doesn't know how to play poker? you, probably, since you rounded up here. and we have the solution. we will teach you the basics of poker. for free, just play a 5 minute video and you can win it all. then you can start competing online. as a return for teaching you, we will be paid 10 percent of any reward you get from winning tournaments. also, for every lost competition, you will pay us 1 dollar as we don't train losers. do we have a dealer?",poker tournaments,,,
ObjectId(59f97bcde007d239e50a4fcf),413CV9,"Looking to furnish your tiny studio apartment ? No problem!
We at Compact Furniture Inc. have the best quality, most practical, efficient and beautifully designed space saving furnishing solutions for you!
You are invited to select from our wide range of furniture items, including: beds, couches, sofas, tables, chairs, cabinets and dressers, all in one store and in compact sizes, to fit perfectly for your limited apartment space and urban lifestyle.
We also offer professional consultation services, where you can book an appointment with one of our top designers, to come to your apartment and compose an offer tailored to your taste, needs and available living space.
Feel free to visit our Facebook page anytime, to post your own smart furnishing tips and tricks or get inspired by others ideas!",furniture small spaces,,,
ObjectId(59f97bcde007d239e50a4fd0),413CV9,"Looking for low-cost internet services ? Is your ISP overcharging you ?
We, at BestNet Internet Solutions Inc. have exactly what you need to cut down on your costs!
We offer great low-budget DSL broadband internet connection packages at competitive prices - as low as $5 a month! 
We also offer our new customers free installation and will match any cheaper offer you get elsewhere.
With our exceptional customer service, great speed, reliable connection at low prices, we guarantee to offer the best deal for internet services out there!
Join us now, and get your first month free!",cheap internet,,,
ObjectId(59f97bcde007d239e50a4fd1),413CV9,"Vintage Garage Inc. offers professional mechanical services for Honda and Toyota vehicles in addition to an automobile spare parts shop.
Come in for your annual maintenance service, a quick repair or if you would like to replace an old or defective part in your car, we have everything you need!
You are also invited to visit our website and search our extensive spare parts online catalog, to find the exact part you need for your car, so we could order it for you in advance. 
We also buy and sell used car parts from different manufacturers including: Toyota, Honda, Volkswagen, BMW, Audi and others, if you are really tight on budget, a car dealer or simply an automobile enthusiast.
Come on in and let us take care of all your automotive needs!",car parts,,,
ObjectId(59f97bcde007d239e50a4fd2),AKQHO6,"Global Positioning System i.e GPS is a ""constellation"" of approximately 30 satellites that orbit the Earth and make it possible for people with ground receivers to pinpoint their geographic location. Garmin path finders and Google maps navigation apps use high precision and accuracy of the current global positioning systems (GPS) receivers. Those GPS receivers, are also used today for data collection and integration within a geographic information system (GIS). Ordinarily, different GPS devices offer different layouts of maps for locations worldwide. Overall, the Garmin GPS receivers are more accurate than the Android navigation devices, Specifically, where sub-meter accuracy is required. Nevertheless, the mobile navigation applications are sufficient as everyday life GPS receivers.",gps,,,
ObjectId(59f97bcde007d239e50a4fd3),AKQHO6,"The Car-Parts website is the fastest way to search thousands of auto recycler's inventories to find the part you need. There is a million of inventoried parts in the Car-Parts database, stored by car id's. Moreover see our list of automotive parts for vehicles using internal combustion engines, which are manufactured components of automobiles. Better than searching for replacement parts, just use our part finder feature for results. Simply select your vehicle on our drop down list, and you'll get results for your ride. All of our recycled car parts are tested and covered by our guarantee. This covers used engines, batteries or any other car part, for your transport or any damage-repairable vehicles that you may purchase. We currently house 2,000 salvage cars suitable for car parts breaking, ranging from Ford to Porsche. To contact us simply Phone our used car parts sales on *1844",car parts,,,
ObjectId(59f97bcde007d239e50a4fd4),AKQHO6,"Is a small Condo means choosing functionality over design when buying new furnitures?
Not necessarily, with those design tips you can maximise even extra small spaces.
Although space is often sacrificed in urban living, a ton of square footage isn't a requirement for a well designed home. A little planning of the acquired furnitures can go a long way in the design of a small space apartment. Prefer small furnitures over big ones and avoid rushing out to a single furnitures store to buy things just to fill the space.
Don't feel like you have to go out and buy everything at once, oftentimes the space will end up looking more like a catalogue than a home.
Instead take your time in selecting small pieces at a time to complete this puzzle.",furniture small spaces,,,
ObjectId(59f97bcde007d239e50a4fd5),5WM9S0,"Everything you need to know about horse hooves: A horses's hooves can develop several types of problems. Here are the most common ones. First is Abscess, an infection of the sensitive tissue of the horse's hoof. Symptoms include the hoof being hot and an increased pulse. The abscess will migrate up the hoof and break out at the coronary band. Abscesses can be located with hoof testers. Avoid cutting a large hole in the hoof when pairing or opening the abscess. In most cases, the less hoof removed, the quicker the horse can recover and return to active use. Another is hoof crack, a visible vertical crack in the hoof wall. Treatment consists mainly of immobilizing the hoof crack, thus permitting sound hoof wall to grow down from the coronary band. Last are Corns. Corns start out as bruises of the sensitive sole in the angle formed by the hoof wall and bars.",horse hooves,,,
ObjectId(59f97bcde007d239e50a4fd6),5WM9S0,"DIY of the day: how to build a fence easily!
Today we present a complete guide on how to build a fence, and reshape the face of your house and garden with style. preparation: research the fencing guidelines in your area and make sureyou have a building permit. in order to build a strong fence, we first need to get high quality wood, 1.5 inches nails, a hammer, a saw a wood paint of favorite color. place a wood stump on a waist-high block, or any other elevated plateau which will be convenient to saw on. Saw the fences pieces, 50 inches high and 6 inches wide. stick the fence pieces you sawed in the ground, and 5 inches away from each other. Using nails, connect every 5 pieces with another 2 pieces perpendicularly. paint your brand new and easily built fence.",build fence,,,
ObjectId(59f97bcde007d239e50a4fd7),5WM9S0,"The Bowflex Power Pro Home Gym is a very popular piece of home workout equipment and is a longtime leader in the home fitness industry. Bowflex uses long bending rods instead of weights to add resistance to exercise and the Power Pro is a great example of this equipment. As stated by Boflex users: I have used treadmills and ellipticals and this is by far the best workout of them all. You will feel it within the first few minutes."" In the beginning of using the Bowflex Power Pro Home Gym it would be a good idea to concentrate on doing just a few compound exercises for three sets each. The goal of doing the compound exercises on the Bowflex Power Pro is that you will gain muscle mass and increase your power faster. Remember: if you want to become a pro, you need to have the power of a pro, and you need the Bowflex Power Pro.",bowflex power pro,,,
ObjectId(59f97bcde007d239e50a4fdb),XCD8FL,"Internet Phone Service (a.k.a ITP) is widely used among users from all over the world making online phone calls. Tele-phone services offered by the different providers on the internet, can be utilized to create international connections between people in a less expensive way similar to regular wired calls. The Internet is a way to connect people from various locations and nationalities and when combined with phone calls services it has a huge power over traditional phone services. There are different kinds of services available for phones via the internet: different providers, various costs, and qualities. There are also free services that can be found online using the internet, which has a poor quality of calls in comparison to priced phone service providers (Like PhonePower). There are services that operate using VoIP or similar technology to make phone calls using the internet. they are free services until you reach some limit.",internet phone service,,,
ObjectId(59f97bcde007d239e50a4fdc),XCD8FL,"New York Hotels are very special in their design as well as in their location in the center of New York (a.k.a NY) city. NYC is one of the most popular places in the United States for holidays and therefore there are a lot of hotels and motels in the city. Hotel in NewYork might be more expensive than the standard prices in the rest of the US. The life in NY never stops and many tourists come to visit the city every year. Once you arrive to your hotel, you can ask the reception for taking care of the transportation in New York for you. Attractions in the city of NYC are diverse and you might even find a place to stay using websites for accommodation like booking.com, trivago.com and more. These websites have recommendations and price comparison for the same room in the same hotel for different prices.",newyork hotels,,,
ObjectId(59f97bcde007d239e50a4fdd),XCD8FL,"The biggest online Poker Tournament hosted by PokerStars in the virtual universe every Sunday: the Sunday Competition for card games! You can find the instructions online in different PokerTournament websites like betting websites. Playing in online poker tournaments against people from all over the world might be very competitive. The buy-in is different per tournament starting at 215, but this week PokerStars has a special on the Sunday PokerTour Online host who just happens to be Mickey mement_mori Petersen, knock him out and you collect a bounty that gives you back your 215 buy-in. If you're playing, the tournament kicks off at 1430 ET and you could be rubbing virtual elbows with many of the PokerStars Team Online and the pros. Playing other card games rather than Poker can be fun as well, but Poker Tournamets are played all over the world.",poker tournaments,,,
ObjectId(59f97bcde007d239e50a4fde),63ZBKE,"Quit Smoking easily using one of these 20+ ways and start your path towards a happier, healthier, smoke-free life ! 
Take a piece of paper and make a list of the reasons you should quit smoking, you can include things you dislike about smoking such as how it can interfere with your health, work, family, etc. Think about the list over time, and make changes toward smoking free life.
For better results you can give your cigarettes to a friend to help you stay away from the bad habit and eventually quit smoking, one step closer to a much healthier life.
Remember, in order to quit smoking, or any bad habit you have, you have to really want it and then with a little bit of hard work the rest will come easily.
Go to our website for more information about different addictions and the best way to overcome them.
",quit smoking,,,
ObjectId(59f97bcde007d239e50a4fe0),63ZBKE,"Here at ""London Auto Parts"" you can find any spare parts you need for your car. It doesn't matter if you have a Mercedes, Bentley, Mazda or Suzuki - you can find any parts you need here.
We provide a variety of parts in different conditions from new parts from the vendor to used parts in great condition, all come with a 3 months guarantee.
If you are not sure which parts exactly you need for your car, our team of professional experts would be happy to consult.
For more information go to our website or contact our team in the parts department.",car parts,,,
ObjectId(59f97bcde007d239e50a4fe5),CILZFZ,"Buying furniture for small spaces is challenging. Whether you're living in a small condo in Manhattan or a small loft in London, finding the right furniture for your space can prove difficult. Strategic planning can go a long way in a small space, says famous interior designer Jonathan Adler. People may outfit their apartment with couches, chairs, or a dining room table. Of course, you don't need to buy all of your furniture at once. Instead, the designer recommends taking your time, researching, and selecting furniture, chairs, beds, sofas, and couches that will enhance your home and represent your personal style. Book a free appointment today to see what furniture is best for your space",furniture small spaces,,,
ObjectId(59f97bcde007d239e50a4fe6),CILZFZ,"Long term care insurance is an insurance product, sold in the United States, United Kingdom and Canada, that helps pay for the cost of long term care. It is a supplementary insurance product generally not covered by health insurance, Medicare, or Medicaid. Estimates report that as high as 70 percent of individuals over age 65 will require long term care services during their lifetime. In recent years, long term care insurance has become popular  because people are living longer. While most plans cover home care, assisted living, adult daycare, respite care, hospice care, nursing home and Alzheimer's facilities, choosing the best long term care insurance is usually subjective. Traditional policies are the most common policies offered. Combination or Hybrid policies are a combination of life and long term care insurance. Several varieties of these combinations exist. 
",best long term care insurance,,,
ObjectId(59f97bcde007d239e50a4fea),9Y4LMH,"The Bowflex Power Pro Home Gym is a very popular piece of home workout equipment and  is a longtime leader in the home fitness industry.  Bowflex uses long bending rods instead of weights to add resistance to exercise and the Power Pro is a great example of this equipment. As stated by Boflex users: I have used treadmills and ellipticals and this is by far the best workout of them all. You will feel it within the first few minutes.""

This home gym exercise can be done at your leisure time and can fit well in your lifestyle, without using a trainer. 
The goal of doing the compound exercises on the Bowflex Power Pro is that you will gain muscle mass and leading to faster muscle gain.

if you want to become a pro, you need to have the power of a pro, and you need the Bowflex Power Pro.
",bowflex power pro,,,
ObjectId(59f97bcde007d239e50a4fec),9Y4LMH,"Cell phone, also refer to as mobile phone is a portable telephone that consist of a handset and usually a camera, and can make and receive calls and help you communicate with other's via phone calls.
Modern mobile telephone services use a cellular network architecture, and, therefore, mobile telephones are called cellular telephones or cell phones. In addition to telephony, 2000s-era mobile phones support a variety of other services, such as text messaging, MMS, email, Internet access, short-range wireless communications (infrared, Bluetooth), business applications, video games, and digital photography. Mobile phones offering only those capabilities are known as feature phones; mobile phones which offer greatly advanced computing capabilities are referred to as smartphones.

The first known manufactures were: Nokia, Motorola, top smartphone manufacturers are Samsung, Apple, and Huawei ",cell phones,,,
ObjectId(59f97bcde007d239e50a4fed),ZHUSVZ,"Here is the information on designing a buisnees website and finding hosting for it.Web design services are offered by many host sites.The top hosting sites are:""BlueHost""(https://www.bluehost.com),""iPage"",""HostGator"" and ""Host1Plus""'.Each has different level of design quality,cheap/expensive costs,level of services(good and quick) etc.BlueHost built its Web hosting management interface around the cPanel control panel,a  utilitarian system that is nonetheless the industry standard.cPanel is designed for pros who know what they're doing.BlueHost offers help,but lacks in friendliness and makes up in exhaustiveness:With 75 installation scripts,you can point and click your way to building any kind of website- blog,wiki,e-commerce etc.The service plan is unremarkable yet comprehensive and the cheap prices are the big draw for BlueHost customers.You can find another, and maybe better option, in the free popular hosting site-""wix"".",website design hosting,,,
ObjectId(59f97bcde007d239e50a4fee),ZHUSVZ,"What are the do and don'ts when decorating your home? Especially when it's a small space and you wish to put in all your furniture?! Don't worry! We have the best tips and recommendations! 
Don't forget: A ton of square footage isn't a requirement for a well-designed house! 
A common mistake people make when decorating a new condo is rushing out to a couple stores to buy furniture just to fill the space - their small space. 
Oftentimes the space will end up looking more like a catalogue than a home...! 
If you're really strapped for space in your flat, the Living Cube might be great for you, since it has loft bed, wardrobe and library, all in one. 
The recommendations when you buy furniture for your small space are: Taking your time, doing your research, and selecting pieces that will enhance your home and represent your personal style. 
Enjoy your space decorating!!!",furniture small spaces,,,
ObjectId(59f97bcde007d239e50a4fef),ZHUSVZ,"When you build a bathroom, and want to buy a cheap and quality toilet, you should read the basics of buying a new toilet that written here.Mostly, people buy two-piece toilet-a bowl and a toilet tank.Almost any toilet you purchase will come with flush-valva assembly already installed, but will come without closet bolts, wax gasket or toilet seat.Another option is to buy the ""best toilet set""-one-piece toilet with dual flush of ""American Standard"" best brand. Or buy the complete kit that include toilet tank, bowl, wax ring and hardware kit.If you plan to replace the supply line, the flexible ones encased in stainless-steel mesh are not cheap, but they are strong, attractive, and very convenient.Cheaper plastic supply lines are also available if low cost is a concern.If you still need more information about toilets, look in Wikipedia (https://en.wikipedia.org/wiki/Toilet).",toilet,,,
ObjectId(59f97bcde007d239e50a4ff6),DR8AY0,"Website-Hostistng: Website Design & Hosting - a free website design and hosting tool. You can create Your own stunning website design with free templates. #1 recommended website hosting by WebsiteHosting.org. Free domain included types: Domain Hosting, website Hosting, WPress hosting, business Hosting. We have the best expert designers working for you. Whether you are looking for a custom website design, enhancing your existing site or creating a unique logo design for your business, our web design and development experts can help.
Your idea needs a great website. Sign up today & bring your dream website to life.


",website design hosting,,,
ObjectId(59f97bcde007d239e50a4ff7),DR8AY0,"Hobby Stores Shopping Center - At Hobby Stores Shopping we have a huge and great selection of modelling, remote control cars, trucks, airplanes, boats, trains, rockets, hobby supplies, collectibles and DIY Projects. In the shopping center you'll find the best hobby stores in USA. Arts & crafts stores,  baking & party stores,  crafts & hobbie stores, gaming stores  computer stores. You can buy from all of our stores online! order now your hobby supply! You can find any hobby on earth! We guarantee high quality and low prices. The newest top brands, free delivery. holiday deals! SHOP NOW!
",hobby stores,,,
ObjectId(59f97bcde007d239e50a4ff8),DR8AY0," New York hotels near MSG: check out the great NYC hotel values below. Hampton NYC Inn Madison Square Garden: The Hampton hotel Inn NYC near MSG is just a short walk from Madison Square Garden, and is surrounded by some of the best bars in NYC. You can book now and start your vacation in New York now. Enjoy close access to your NY hotel at the Hampton Inn MSG. Holiday Inn Express MSG: This budget hotel NYC near Madison Square Garden offers a complimentary weeknight social hour. Watch real user reviews hotels in New York City that make you want to never leave.
",newyork hotels,,,
ObjectId(59f97bcde007d239e50a4ffb),JCXWDJ,"There are many used trombones that are in excellent condition and extremely playable. A well cared for trombone can be used for decades. Used trombones, especially those which are not vintage, but have had a prior owner, can be much less expensive than new trombones and play just as well.
People may still need guidance in finding one that suits their budget and needs - When buying a trombone, both skill level and the musician's age should be taken into consideration, as well as what the instrument will be used for.
Used trombones can be found in Music instrument stores, in pawn shops or other resale stores and sometimes at estate or yard sales. You may also find used instruments through classified listings, printed in a local newspaper or online on a classified advertisement website.A used trombone online can be risky. Many individual sellers will not accept returns if the trombone turns out to be different.
",trombone sale,,,
ObjectId(59fb56e6e007d27f131d8c34),JCXWDJ,"A citizens band (CB) radio antenna is a device designed to do two things: capture radio-frequency signals that are converted to electrical signals by the receiver, and taking electrical signals from the transmitter and converting them into radio-frequency signals.
It has been discovered by Arno Penzias and Robert Wilson which is why Wilson has long been a trusted name in CB antennas. 
They have several types of antennas, the most popular magnet mount antennas on the market.
We typically recommend these. Wilson magnetic mount antennas include a strong magnet with a protective coating to protect your vehicle's finish, a high quality coax, and a base loaded coil with a steel whip that creates less drag and keeps the antenna upright. The Little Wil magnet mount CB antenna is one of our most popular antennas. we also have the Wilson 1000 and 5000 antennas 
Wilson fiberglass CB antennas are popular as well. They are similar to Firestik 
",wilson antenna,,,
ObjectId(59fb582ae007d27f60d7d2f4),V0C3W0,"Wilson has long been a trusted name in CB antennas. Wilson Antennas have several types of antennas to offer, including the most popular magnet mount antennas on the market: CB antennas.
Wilson magnetic mount antennas are of the bests antennas. The Little Wil magnet mount CB antenna is one of our most popular antennas.There are also other types of Wilson antennas as Wilson fiberglass CB antennas, Wilson 1000 and 5000 antennas and Wilson Flex Antenna. Wilson CB antennas offer silver-plated copper wire for superior power and the broadband antenna allows for easy tuning. This unique design means Wilson antennas will last  in the most rugged of travel. Wilson offers CB antennas, studs, CB antenna mounts, cables and other accessories for great communication. Whether it's a new, upgrade, or replacement antenna, Wilson Amplifiers provides the complete line of strong and reliable building and vehicle cell antennas for your signal booster.",wilson antenna,,,
ObjectId(59fb582ae007d27f60d7d2f6),CLQLJE," There are many different hoof problems that can occur in horses. To reduce hoof problems, follow these recommendations: Regular trimming or shoeing, Maintain good hoof balance, Maintain the correct hoof pastern angle, break over, and medial-lateral balance ,Give heel support if needed ,Use appropriate shoeing for different weather and footing conditions ,Use appropriate treatment if disease process occurs.
Poor shoeing or trimming. Long toes can results in strain on flexor tendons, the navicular bone, and collapsed heels. If the horse is ""too upright"" it can cause trauma to the coffin bone. An imbalanced hoof can cause stress on the collateral ligaments.
Hoof cracks. Horizontal cracks or blowouts are usually caused by an injury to the coronary band or a blow to the hoof wall. Horizontal cracks or blowouts do not usually case lameness. Grass cracks are usually seen in long, unshod horses, and can be corrected with trimming and shoeing.  
",horse hooves,,,
